Species,Max_Length_mm,Longevity_years,Feeding_mode,Living_habit,Mobility,Substratum,Skeleton
Diastylis bradyi,10,1,deposit_feeder,burrower,swimmer,mud,chitinous
Iphinoe trispinosa,8,1,deposit_feeder,burrower,swimmer,sand,chitinous
Bodotria scorpioides,6,1,deposit_feeder,burrower,swimmer,sand,chitinous
Pseudocuma longicorne,5,1,deposit_feeder,burrower,swimmer,mud,chitinous
Eudorella truncatula,6,1,deposit_feeder,burrower,swimmer,mud,chitinous
Tanais dulongii,5,1,deposit_feeder,tube_dweller,crawler,hard_substrate,chitinous
Leptochelia savignyi,4,1,deposit_feeder,tube_dweller,crawler,hard_substrate,chitinous
Heterotanais oerstedii,3,1,deposit_feeder,tube_dweller,crawler,mixed,chitinous
Apseudes talpa,8,1,deposit_feeder,tube_dweller,crawler,mud,chitinous
Apseudes latreillii,10,1,deposit_feeder,tube_dweller,crawler,mud,chitinous
Nebalia bipes,12,1,scavenger,free_living,swimmer,mud,chitinous
Limnoria lignorum,5,2,grazer,burrower,crawler,hard_substrate,chitinous
Chelura terebrans,6,1,grazer,burrower,crawler,hard_substrate,chitinous
Pycnogonum littorale,20,2,predator,free_living,crawler,hard_substrate,chitinous
Nymphon gracile,12,1,predator,free_living,crawler,hard_substrate,chitinous
Achelia echinata,8,1,predator,free_living,crawler,hard_substrate,chitinous
Anoplodactylus petiolatus,5,1,predator,free_living,crawler,hard_substrate,chitinous
Endeis spinosa,10,1,predator,free_living,crawler,hard_substrate,chitinous
Tubificoides benedii,40,2,deposit_feeder,burrower,burrower,mud,none
Tubificoides pseudogaster,30,2,deposit_feeder,burrower,burrower,mud,none
Clitellio arenarius,60,2,deposit_feeder,burrower,burrower,sand,none
Heterochaeta costata,30,1,deposit_feeder,burrower,burrower,mud,none
Limapontia capitata,5,1,grazer,free_living,crawler,hard_substrate,none
Facelina auriculata,30,1,predator,free_living,crawler,hard_substrate,none
Flabellina pedata,25,1,predator,free_living,crawler,hard_substrate,none
Janolus cristatus,75,1,predator,free_living,crawler,hard_substrate,none
Polycera quadrilineata,40,1,predator,free_living,crawler,hard_substrate,none
Archidoris pseudoargus,120,2,predator,free_living,crawler,hard_substrate,none
Jorunna tomentosa,50,1,predator,free_living,crawler,hard_substrate,none
Cadlina laevis,30,2,predator,free_living,crawler,hard_substrate,none
Doris sticta,40,2,predator,free_living,crawler,hard_substrate,none
Goniodoris nodosa,30,1,predator,free_living,crawler,hard_substrate,none
Adalaria proxima,20,1,predator,free_living,crawler,hard_substrate,none
Onchidoris bilamellata,30,1,predator,free_living,crawler,hard_substrate,none
Acanthodoris pilosa,35,1,predator,free_living,crawler,hard_substrate,none
Limacia clavigera,20,1,predator,free_living,crawler,hard_substrate,none
Tritonia hombergii,200,3,predator,free_living,crawler,hard_substrate,none
Dendronotus frondosus,50,2,predator,free_living,crawler,hard_substrate,none
Doto coronata,12,1,predator,free_living,crawler,hard_substrate,none
Coryphella browni,25,1,predator,free_living,crawler,hard_substrate,none
Aeolidia papillosa,100,2,predator,free_living,crawler,hard_substrate,none
Hermaea bifida,10,1,grazer,free_living,crawler,hard_substrate,none
Placida dendritica,15,1,grazer,free_living,crawler,hard_substrate,none
Pleurobranchus membranaceus,120,2,predator,free_living,crawler,hard_substrate,none
Berthella plumula,60,2,predator,free_living,crawler,hard_substrate,none
Akera bullata,50,1,omnivore,free_living,crawler,mud,calcium_shell
Haminoea hydatis,25,1,omnivore,free_living,crawler,mud,calcium_shell
Scaphander lignarius,60,3,predator,burrower,crawler,mud,calcium_shell
Philine quadripartita,20,1,predator,burrower,crawler,mud,calcium_shell
Diaphana minuta,5,1,predator,burrower,crawler,mud,calcium_shell
Epitonium clathrus,40,3,predator,free_living,crawler,mixed,calcium_shell
Balcis devians,10,2,parasite,free_living,crawler,mixed,calcium_shell
Eulima bilineata,12,2,parasite,epizoic,crawler,mixed,calcium_shell
Odostomia scalaris,5,1,parasite,free_living,crawler,mixed,calcium_shell
Chrysallida spiralis,4,1,parasite,free_living,crawler,mixed,calcium_shell
Turbonilla lactea,8,1,parasite,free_living,crawler,mixed,calcium_shell
Brachystomia scalaris,5,1,parasite,free_living,crawler,mixed,calcium_shell
Trivia monacha,12,3,predator,free_living,crawler,hard_substrate,calcium_shell
Trivia arctica,10,3,predator,free_living,crawler,hard_substrate,calcium_shell
Velutina velutina,15,2,predator,free_living,crawler,hard_substrate,calcium_shell
Lamellaria perspicua,20,2,predator,free_living,crawler,hard_substrate,calcium_shell
Mangelia attenuata,15,2,predator,free_living,crawler,mixed,calcium_shell
Raphitoma linearis,15,2,predator,free_living,crawler,mixed,calcium_shell
Oenopota turricula,12,2,predator,free_living,crawler,mixed,calcium_shell
Haedropleura septangularis,15,2,predator,free_living,crawler,mixed,calcium_shell
Conus mediterraneus,50,8,predator,burrower,crawler,sand,calcium_shell
Teredo navalis,200,3,filter_feeder,burrower,sessile,hard_substrate,calcium_shell
Xylophaga dorsalis,10,2,filter_feeder,burrower,sessile,hard_substrate,calcium_shell
Chaetopleura angulata,35,5,grazer,free_living,crawler,hard_substrate,calcium_shell
Lepidopleurus cajetanus,20,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Callochiton septemvalvis,20,3,grazer,free_living,crawler,hard_substrate,calcium_shell
Sabella discifera,80,3,filter_feeder,tube_dweller,sessile,soft_sediment,none
Potamilla reniformis,60,3,filter_feeder,tube_dweller,sessile,hard_substrate,none
Amphiglena mediterranea,15,1,filter_feeder,tube_dweller,sessile,mixed,none
Aonides oxycephala,25,1,surface_deposit_feeder,tube_dweller,limited_swimmer,sand,none
Boccardia semibranchiata,15,1,surface_deposit_feeder,burrower,sessile,hard_substrate,none
Boccardiella ligerica,12,1,surface_deposit_feeder,burrower,sessile,mud,none
Polydora hoplura,20,1,surface_deposit_feeder,burrower,sessile,hard_substrate,none
Pseudopolydora pulchra,25,1,surface_deposit_feeder,burrower,sessile,mud,none
Carazziella spongilla,10,1,surface_deposit_feeder,burrower,sessile,mixed,none
Prionospio cirrifera,30,1,surface_deposit_feeder,tube_dweller,limited_swimmer,mud,none
Minuspio cirrifera,20,1,surface_deposit_feeder,tube_dweller,limited_swimmer,mud,none
Paraprionospio pinnata,25,1,surface_deposit_feeder,tube_dweller,limited_swimmer,mud,none
Rhynchospio glutaea,20,1,surface_deposit_feeder,tube_dweller,limited_swimmer,sand,none
Microspio mecznikowianus,15,1,surface_deposit_feeder,tube_dweller,limited_swimmer,mud,none
Amphitrite edwardsi,200,4,deposit_feeder,tube_dweller,sessile,soft_sediment,none
Eupolymnia nebulosa,150,4,deposit_feeder,tube_dweller,sessile,mixed,none
Neoamphitrite figulus,180,4,deposit_feeder,tube_dweller,sessile,soft_sediment,none
Polycirrus aurantiacus,50,2,deposit_feeder,tube_dweller,sessile,mixed,none
Nicolea zostericola,35,2,deposit_feeder,tube_dweller,sessile,soft_sediment,none
Lysilla loveni,30,2,deposit_feeder,tube_dweller,sessile,soft_sediment,none
Axionice maculata,80,3,deposit_feeder,tube_dweller,sessile,mud,none
Pista elongata,70,3,deposit_feeder,tube_dweller,sessile,mud,none
Proclea graffi,40,2,deposit_feeder,tube_dweller,sessile,mud,none
Hauchiella tribullata,20,1,deposit_feeder,tube_dweller,sessile,mud,none
Loimia medusa,200,5,deposit_feeder,tube_dweller,sessile,soft_sediment,none
Samytha sexcirrata,30,2,deposit_feeder,tube_dweller,sessile,mud,none
Eclysippe vanelli,25,2,deposit_feeder,tube_dweller,sessile,mud,none
Mugga wahrbergi,15,1,deposit_feeder,tube_dweller,sessile,mud,none
Sabella fabricii,100,4,filter_feeder,tube_dweller,sessile,soft_sediment,none
Parasabella langerhansi,30,2,filter_feeder,tube_dweller,sessile,hard_substrate,none
Perkinsiana rubra,20,1,filter_feeder,tube_dweller,sessile,mud,none
Demonax brachychona,25,2,filter_feeder,tube_dweller,sessile,mixed,none
Filogranula calyculata,5,2,filter_feeder,tube_dweller,sessile,hard_substrate,calcareous_tube
Vermiliopsis infundibulum,20,3,filter_feeder,tube_dweller,sessile,hard_substrate,calcareous_tube
Placostegus tridentatus,15,3,filter_feeder,tube_dweller,sessile,hard_substrate,calcareous_tube
Josephella marenzelleri,5,1,filter_feeder,tube_dweller,sessile,hard_substrate,calcareous_tube
Chitinopoma serrula,3,1,filter_feeder,tube_dweller,sessile,hard_substrate,calcareous_tube
Apomatus similis,8,2,filter_feeder,tube_dweller,sessile,hard_substrate,calcareous_tube
Eteone barbata,40,1,predator,free_living,crawler,sand,none
Notophyllum foliosum,50,2,predator,free_living,crawler,mixed,none
Phyllodoce groenlandica,120,3,predator,free_living,crawler,mixed,none
Anaitides maculata,100,2,predator,free_living,crawler,mixed,none
Mystides limbata,10,1,predator,free_living,crawler,mixed,none
Glycera capitata,80,3,predator,burrower,burrower,mud,none
Goniada maculata,60,2,predator,burrower,burrower,soft_sediment,none
Goniada norvegica,80,3,predator,burrower,burrower,mud,none
Nephtys assimilis,60,3,predator,burrower,burrower,sand,none
Nephtys kersivalensis,50,2,predator,burrower,burrower,sand,none
Aglaophamus rubella,60,3,predator,burrower,burrower,soft_sediment,none
Abyssoninoe hibernica,50,2,predator,burrower,burrower,mud,none
Drilonereis filum,80,3,predator,burrower,burrower,soft_sediment,none
Protodorvillea kefersteini,15,1,predator,free_living,crawler,mixed,none
Dorvillea rubrovittata,20,1,omnivore,free_living,crawler,hard_substrate,none
Ophryotrocha puerilis,5,1,omnivore,free_living,crawler,mixed,none
Lumbriclymenella robusta,60,2,deposit_feeder,tube_dweller,sessile,mud,none
Praxillura longissima,100,3,deposit_feeder,tube_dweller,sessile,mud,none
Petaloproctus terricola,60,2,deposit_feeder,tube_dweller,sessile,mud,none
Chirimia biceps,50,2,deposit_feeder,tube_dweller,sessile,mud,none
Johnstonia clymenoides,40,2,deposit_feeder,tube_dweller,sessile,mud,none
